y_true,y_pred_prob
0.0,0.123052165
1.0,0.3581828
0.0,0.088071726
1.0,0.152324
1.0,0.4843527
0.0,0.29843158
0.0,0.2633025
0.0,0.28079298
1.0,0.23361047
0.0,0.16751896
0.0,0.11662288
0.0,0.07447801
0.0,0.2560874
0.0,0.11162424
1.0,0.47271994
0.0,0.105838835
0.0,0.08858615
0.0,0.086451225
1.0,0.110207506
0.0,0.08628108
0.0,0.069543146
0.0,0.10879426
0.0,0.10223875
0.0,0.09475762
0.0,0.28355202
1.0,0.47298786
1.0,0.2824323
0.0,0.11777989
0.0,0.10794759
1.0,0.415093
0.0,0.06617715
0.0,0.27692568
0.0,0.103869915
0.0,0.07263888
0.0,0.24320741
0.0,0.07893866
0.0,0.08580122
0.0,0.07210946
0.0,0.3076872
1.0,0.2567099
0.0,0.15701388
0.0,0.13637117
0.0,0.34253502
0.0,0.1386666
0.0,0.12144155
0.0,0.33703586
0.0,0.40799823
0.0,0.2739778
0.0,0.105595574
0.0,0.07218538
0.0,0.22707583
0.0,0.2532674
0.0,0.18757974
0.0,0.4561789
0.0,0.22585182
1.0,0.26194665
0.0,0.17009768
1.0,0.24613304
0.0,0.29288992
0.0,0.19664304
1.0,0.45658803
1.0,0.30819935
0.0,0.39081302
1.0,0.3601718
0.0,0.09767558
0.0,0.20352495
0.0,0.09211855
0.0,0.16067015
0.0,0.085029274
0.0,0.11011463
0.0,0.06110358
1.0,0.17620698
0.0,0.06955021
0.0,0.35331315
0.0,0.1288753
1.0,0.40428376
0.0,0.13112646
0.0,0.27719757
0.0,0.21920988
0.0,0.1902159
1.0,0.26242328
1.0,0.40043673
0.0,0.075420484
0.0,0.12005492
0.0,0.081901535
0.0,0.13613379
0.0,0.32004973
0.0,0.19992088
0.0,0.09226286
0.0,0.21985115
0.0,0.1870606
0.0,0.3181154
1.0,0.100096874
1.0,0.19092883
0.0,0.27697334
0.0,0.15151264
0.0,0.17617181
0.0,0.22031353
0.0,0.11985656
0.0,0.07332704
0.0,0.39774194
1.0,0.25618386
0.0,0.1309574
0.0,0.17411865
0.0,0.3024219
1.0,0.38618672
1.0,0.379683
0.0,0.15037473
0.0,0.3495472
1.0,0.43979096
0.0,0.19364643
0.0,0.16669276
1.0,0.4936541
0.0,0.10928019
0.0,0.102485865
0.0,0.14404401
0.0,0.11304681
1.0,0.3825571
1.0,0.21496637
0.0,0.061019503
0.0,0.16252206
0.0,0.13660537
0.0,0.12135185
0.0,0.12803772
1.0,0.33152163
0.0,0.14812402
0.0,0.1859757
0.0,0.09961506
0.0,0.22916555
1.0,0.2928664
0.0,0.35712063
1.0,0.27558118
0.0,0.5286507
1.0,0.44528857
0.0,0.11414102
0.0,0.23667432
0.0,0.1567096
0.0,0.2367272
0.0,0.14395401
0.0,0.39890343
0.0,0.17431965
0.0,0.13530399
0.0,0.092763975
0.0,0.1344428
0.0,0.23540018
0.0,0.23624662
0.0,0.18300834
1.0,0.2656768
0.0,0.06485882
0.0,0.09845372
0.0,0.20762718
0.0,0.2083145
1.0,0.5424851
1.0,0.1924816
0.0,0.15279132
1.0,0.29730096
0.0,0.0912222
0.0,0.1332217
1.0,0.29076478
0.0,0.0056766593
0.0,0.11940179
0.0,0.12902299
0.0,0.24145839
0.0,0.08053913
0.0,0.24882425
0.0,0.19411229
0.0,0.06816801
0.0,0.064357445
0.0,0.26277635
0.0,0.2278476
0.0,0.1634905
1.0,0.46466467
0.0,0.08476457
0.0,0.09274873
0.0,0.12398268
0.0,0.12657097
0.0,0.14406839
1.0,0.087601066
0.0,0.1736514
0.0,0.08111954
1.0,0.3428502
0.0,0.1499734
1.0,0.41235185
1.0,0.24123849
0.0,0.20666201
1.0,0.26262578
0.0,0.08306922
0.0,0.11177728
0.0,0.09559845
1.0,0.456327
0.0,0.123228766
1.0,0.40791327
0.0,0.0237149
0.0,0.1037938
0.0,0.29888245
0.0,0.10855671
0.0,0.13981912
0.0,0.13908379
0.0,0.2198273
0.0,0.23742369
0.0,0.13276383
0.0,0.34195063
0.0,0.2579356
1.0,0.27690387
0.0,0.21826272
1.0,0.13649024
0.0,0.2031753
0.0,0.09108088
0.0,0.15603675
1.0,0.26164842
0.0,0.11672554
1.0,0.3884571
0.0,0.12379061
0.0,0.13842201
0.0,0.27651817
1.0,0.27858174
0.0,0.021460855
0.0,0.09191572
0.0,0.30554557
0.0,0.15200876
0.0,0.12945783
0.0,0.21798138
1.0,0.35588053
1.0,0.32336766
0.0,0.22403838
0.0,0.1545859
0.0,0.2369754
0.0,0.23400801
0.0,0.056721017
1.0,0.29734266
0.0,0.27783883
0.0,0.08586942
0.0,0.12437699
0.0,0.2322283
0.0,0.151518
0.0,0.15173005
1.0,0.4632161
1.0,0.42609286
0.0,0.04801437
0.0,0.3062932
0.0,0.27789328
0.0,0.3265367
0.0,0.33270445
0.0,0.43573585
0.0,0.15788971
0.0,0.14096923
0.0,0.13467062
1.0,0.15397735
0.0,0.12201018
0.0,0.096553035
0.0,0.056638323
0.0,0.18785022
0.0,0.16839623
1.0,0.23376293
1.0,0.1354838
0.0,0.31933764
0.0,0.27090672
0.0,0.24928246
0.0,0.11074573
0.0,0.14287555
0.0,0.07172001
0.0,0.22841798
0.0,0.29526603
1.0,0.54523236
0.0,0.26719356
0.0,0.05747359
0.0,0.074254885
0.0,0.057253256
0.0,0.1939673
0.0,0.13071278
0.0,0.15640877
0.0,0.14338747
0.0,0.08182965
0.0,0.18907733
0.0,0.20105882
0.0,0.07955307
0.0,0.24000056
0.0,0.398315
0.0,0.2057558
1.0,0.17765257
0.0,0.13799253
0.0,0.23095925
1.0,0.20489413
0.0,0.059183948
0.0,0.15364179
0.0,0.103525065
0.0,0.17163692
0.0,0.030502353
1.0,0.17140454
0.0,0.2621659
1.0,0.30265746
0.0,0.15482937
1.0,0.39140952
0.0,0.11519304
1.0,0.31429124
0.0,0.22660641
0.0,0.20531788
0.0,0.13884722
0.0,0.2945948
0.0,0.24897237
0.0,0.17830165
0.0,0.06600757
1.0,0.2798493
0.0,0.14341305
1.0,0.26553562
1.0,0.12260115
0.0,0.1790191
1.0,0.17624629
0.0,0.23432678
1.0,0.27026498
1.0,0.5063597
0.0,0.085792586
0.0,0.2022134
0.0,0.14868467
0.0,0.21373883
1.0,0.5498597
0.0,0.16944982
0.0,0.10601888
0.0,0.14753054
0.0,0.11268642
0.0,0.11970933
0.0,0.11099143
0.0,0.082611784
0.0,0.38845524
0.0,0.4584568
0.0,0.06442185
